order_id,customer_id,amount,currency,status,payment_method,transaction_date,gateway_ref
ORD_00536,CUST_9183,4561.3,INR,FAILED,CREDIT_CARD,2024-03-20 00:00:00,RPZ_6EM400R3
ORD_00025,CUST_9359,5057.48,INR,FAILED,UPI,2024-01-07 00:00:00,RPZ_HBMIYNL6
ORD_00144,CUST_5554,9337.26,INR,FAILED,WALLET,2024-01-14 00:00:00,RPZ_SR5RUBPA
ORD_00183,CUST_3737,1468.18,INR,SUCCESS,NET_BANKING,2024-03-19 00:00:00,RPZ_NB2Q5W47
ORD_00241,CUST_2860,26451.52,INR,REFUNDED,NET_BANKING,2024-03-22 00:00:00,RPZ_VRHJHR0S
ORD_00423,CUST_3964,4187.21,INR,SUCCESS,UPI,2024-01-06 00:00:00,RPZ_3RTGXQK3
ORD_00799,CUST_6359,27832.95,INR,REFUNDED,DEBIT_CARD,2024-01-06 00:00:00,RPZ_IFMESLB7
ORD_00015,CUST_1239,1665.35,INR,FAILED,UPI,2024-03-22 00:00:00,RPZ_DK7RZ1OP
ORD_00878,CUST_3821,19387.91,INR,SUCCESS,UPI,2024-01-27 00:00:00,RPZ_TDMNNNZ3
ORD_00970,CUST_3861,20597.81,INR,SUCCESS,WALLET,2024-02-11 00:00:00,RPZ_FHD528SC
ORD_00463,CUST_3995,1449.25,INR,SUCCESS,UPI,2024-03-02 00:00:00,RPZ_XGFZSANR
ORD_00643,CUST_1755,42509.79,INR,SUCCESS,CREDIT_CARD,2024-02-22 00:00:00,RPZ_7786B3C5
ORD_00819,CUST_4701,22943.92,INR,SUCCESS,UPI,2024-01-05 00:00:00,RPZ_5HJQNDV9
ORD_00868,CUST_4824,44527.34,INR,SUCCESS,UPI,2024-02-22 00:00:00,RPZ_VZRN23KK
ORD_00679,CUST_9840,36144.76,INR,SUCCESS,CREDIT_CARD,2024-01-06 00:00:00,RPZ_D1HN8JLB
ORD_00248,CUST_6623,19117.15,INR,SUCCESS,WALLET,2024-01-10 00:00:00,RPZ_U79SM112
ORD_00719,CUST_5488,21603.73,INR,FAILED,DEBIT_CARD,2024-02-29 00:00:00,RPZ_S35S9UIZ
ORD_00234,CUST_5360,23431.38,INR,REFUNDED,WALLET,2024-02-18 00:00:00,RPZ_8PA67UYD
ORD_00519,CUST_2823,41706.59,INR,SUCCESS,NET_BANKING,2024-01-05 00:00:00,RPZ_I2X7BBN6
ORD_00706,CUST_6890,11004.46,INR,FAILED,CREDIT_CARD,2024-02-11 00:00:00,RPZ_QRAK0QPP
ORD_00343,CUST_6421,30261.14,INR,SUCCESS,UPI,2024-01-09 00:00:00,RPZ_MHG1SD5Q
ORD_00836,CUST_5754,35530.57,INR,SUCCESS,CREDIT_CARD,2024-01-02 00:00:00,RPZ_H5VMWQNI
ORD_00920,CUST_3790,17974.12,INR,REFUNDED,CREDIT_CARD,2024-01-30 00:00:00,RPZ_R5IK0SZ1
ORD_00335,CUST_7191,35042.33,INR,FAILED,NET_BANKING,2024-02-12 00:00:00,RPZ_09C1VMMJ
ORD_00010,CUST_9126,19992.31,INR,SUCCESS,WALLET,2024-03-04 00:00:00,RPZ_Y4ICPFP0
ORD_00667,CUST_4063,8845.07,INR,SUCCESS,WALLET,2024-01-26 00:00:00,RPZ_4K7J5D55
ORD_00472,CUST_2610,21335.79,INR,FAILED,DEBIT_CARD,2024-03-23 00:00:00,RPZ_HVSZ8AON
ORD_00027,CUST_5178,33044.99,INR,SUCCESS,DEBIT_CARD,2024-02-08 00:00:00,RPZ_A6T63RAV
ORD_00038,CUST_2165,24966.89,INR,SUCCESS,WALLET,2024-02-28 00:00:00,RPZ_EJERQQFB
ORD_00907,CUST_9930,44305.88,INR,SUCCESS,NET_BANKING,2024-03-14 00:00:35,RPZ_IU6S3O9K
ORD_00188,CUST_1258,18185.71,INR,FAILED,CREDIT_CARD,2024-01-01 00:00:00,RPZ_U6RQEO0X
ORD_00434,CUST_5467,25114.81,INR,SUCCESS,WALLET,2024-01-28 00:00:00,RPZ_AETYG309
ORD_00507,CUST_8704,9103.64,INR,SUCCESS,NET_BANKING,2024-03-26 00:00:00,RPZ_BNTO9BR5
ORD_00572,CUST_4738,10473.92,INR,REFUNDED,DEBIT_CARD,2024-02-26 00:00:00,RPZ_W1J527L2
ORD_00724,CUST_4981,37594.75,INR,SUCCESS,UPI,2024-02-18 00:00:00,RPZ_DRA2I7LR
ORD_00502,CUST_3866,18364.43,INR,FAILED,CREDIT_CARD,2024-01-19 00:00:00,RPZ_GVJP4TU7
ORD_00418,CUST_9064,8525.25,INR,SUCCESS,WALLET,2024-03-05 00:00:00,RPZ_2AWY73NG
ORD_00107,CUST_5533,45580.72,INR,SUCCESS,UPI,2024-01-16 00:00:00,RPZ_X2PZY6C4
ORD_00792,CUST_5451,24112.7,INR,SUCCESS,NET_BANKING,2024-02-13 00:00:00,RPZ_0O7NF1RY
ORD_00211,CUST_8616,30648.17,INR,REFUNDED,NET_BANKING,2024-03-26 00:00:00,RPZ_KWQJ9DTE
ORD_00159,CUST_7439,26100.87,INR,REFUNDED,UPI,2024-02-22 00:00:00,RPZ_GXR6648B
ORD_00702,CUST_8799,18928.11,INR,SUCCESS,CREDIT_CARD,2024-03-31 00:00:00,RPZ_PK8CM28V
ORD_00553,CUST_2233,34662.91,INR,FAILED,DEBIT_CARD,2024-03-22 00:00:00,RPZ_WTGW33A0
ORD_00371,CUST_4241,8203.22,INR,FAILED,UPI,2024-01-01 00:00:00,RPZ_YLYEP09Y
ORD_00668,CUST_2417,28786.49,INR,SUCCESS,WALLET,2024-03-25 00:00:00,RPZ_UU9U9P3Q
ORD_00404,CUST_3947,42536.52,INR,FAILED,WALLET,2024-01-22 00:00:00,RPZ_2FJW52GC
ORD_00686,CUST_3530,10351.77,INR,FAILED,DEBIT_CARD,2024-02-11 00:00:00,RPZ_HBJPTG6Z
ORD_00935,CUST_7406,46889.17,INR,FAILED,DEBIT_CARD,2024-03-27 00:00:00,RPZ_FSBOV2HX
ORD_00762,CUST_3869,35893.32,INR,SUCCESS,DEBIT_CARD,2024-01-25 00:00:00,RPZ_J2EBYYWA
ORD_00820,CUST_3156,47390.13,INR,SUCCESS,NET_BANKING,2024-02-19 00:00:00,RPZ_FZPNYOHY
ORD_00541,CUST_1190,41256.68,INR,REFUNDED,NET_BANKING,2024-01-19 00:00:00,RPZ_LN79JZAT
ORD_00273,CUST_6297,8815.84,INR,SUCCESS,WALLET,2024-02-14 00:00:00,RPZ_5TTQSS35
ORD_00907,CUST_9930,44305.88,INR,SUCCESS,NET_BANKING,2024-03-14 00:00:00,RPZ_IU6S3O9K
ORD_00580,CUST_5950,44078.11,INR,SUCCESS,WALLET,2024-02-12 00:00:00,RPZ_2A6MSJOP
ORD_00926,CUST_9459,16911.14,INR,SUCCESS,CREDIT_CARD,2024-03-14 00:00:00,RPZ_1YKNO87O
ORD_00303,CUST_9308,22193.12,INR,FAILED,WALLET,2024-02-12 00:00:00,RPZ_N5V16D67
ORD_00655,CUST_5954,27785.28,INR,SUCCESS,NET_BANKING,2024-03-04 00:00:00,RPZ_SGMBFZ1F
ORD_00083,CUST_5036,1986.36,INR,SUCCESS,UPI,2024-03-18 00:00:05,RPZ_HR1HHR43
ORD_00877,CUST_1671,42279.03,INR,SUCCESS,NET_BANKING,2024-03-02 00:00:00,RPZ_F1ZKF5TJ
ORD_00984,CUST_8643,17635.07,INR,SUCCESS,UPI,2024-02-25 00:00:00,RPZ_NRMH54NI
ORD_00874,CUST_4206,31131.94,INR,REFUNDED,CREDIT_CARD,2024-02-25 00:00:00,RPZ_W5N5EEDH
ORD_00602,CUST_4248,25971.76,INR,SUCCESS,CREDIT_CARD,2024-01-28 00:00:00,RPZ_3LXBOWY2
ORD_00968,CUST_5676,12009.34,INR,SUCCESS,WALLET,2024-02-11 00:00:00,RPZ_XBXEZ57L
ORD_00460,CUST_3988,30906.97,INR,SUCCESS,UPI,2024-03-06 00:00:00,RPZ_Y5LUK4DL
ORD_00733,CUST_6124,49171.96,INR,SUCCESS,UPI,2024-03-10 00:00:00,RPZ_ETA62UFZ
ORD_00841,CUST_9285,27419.47,INR,SUCCESS,CREDIT_CARD,2024-02-12 00:00:00,RPZ_XF5I6GZO
ORD_00806,CUST_4314,3427.26,INR,SUCCESS,CREDIT_CARD,2024-01-10 00:00:00,RPZ_C9JIW10C
ORD_00811,CUST_1367,8969.25,INR,FAILED,CREDIT_CARD,2024-03-05 00:00:00,RPZ_T46S39GR
ORD_00802,CUST_3813,20585.26,INR,SUCCESS,DEBIT_CARD,2024-03-17 00:00:00,RPZ_XXYZOPWT
ORD_00243,CUST_3320,27579.2,INR,FAILED,UPI,2024-03-08 00:00:00,RPZ_0N8AUQKF
ORD_00127,CUST_5849,4613.47,INR,REFUNDED,WALLET,2024-03-24 00:00:00,RPZ_RJDOUTYA
ORD_00849,CUST_6130,43817.63,INR,SUCCESS,NET_BANKING,2024-03-23 00:00:00,RPZ_KPA0XDWA
ORD_00526,CUST_6531,41066.32,INR,SUCCESS,UPI,2024-01-03 00:00:00,RPZ_WIB8MDWU
ORD_00002,CUST_3865,38696.71,INR,SUCCESS,NET_BANKING,2024-02-15 00:00:00,RPZ_SPHERWWZ
ORD_00782,CUST_2544,44066.4,INR,SUCCESS,NET_BANKING,2024-01-12 00:00:00,RPZ_RDTPK2D3
ORD_00339,CUST_7365,5435.4,INR,SUCCESS,DEBIT_CARD,2024-02-01 00:00:00,RPZ_WJB2MHPS
ORD_00932,CUST_3220,39114.46,INR,SUCCESS,CREDIT_CARD,2024-02-22 00:00:00,RPZ_LV6UOYFK
ORD_00293,CUST_1367,12508.68,INR,SUCCESS,CREDIT_CARD,2024-02-19 00:00:00,RPZ_KBU8Q5YG
ORD_00214,CUST_6589,28963.35,INR,SUCCESS,UPI,2024-03-30 00:00:00,RPZ_9XDXNWRU
ORD_00269,CUST_7835,534.66,INR,SUCCESS,WALLET,2024-03-14 00:00:00,RPZ_02IO1BXX
ORD_00869,CUST_2343,46467.47,INR,SUCCESS,WALLET,2024-03-22 00:00:00,RPZ_1VXVYILT
ORD_00179,CUST_1783,1628.34,INR,REFUNDED,CREDIT_CARD,2024-01-11 00:00:00,RPZ_UEZ5IWEV
ORD_00908,CUST_4395,49880.64,INR,FAILED,WALLET,2024-03-26 00:00:00,RPZ_HXU464IT
ORD_00736,CUST_5730,29687.44,INR,REFUNDED,CREDIT_CARD,2024-02-13 00:00:00,RPZ_A7JTADZ4
ORD_00899,CUST_2152,40179.7,INR,FAILED,CREDIT_CARD,2024-03-29 00:00:00,RPZ_FICSFRRH
ORD_00341,CUST_2900,33388.7,INR,SUCCESS,CREDIT_CARD,2024-02-10 00:00:00,RPZ_QUL4NZGP
ORD_00450,CUST_2623,33306.92,INR,SUCCESS,WALLET,2024-02-06 00:00:00,RPZ_TFTQKMEZ
ORD_00268,CUST_8427,45683.87,INR,SUCCESS,CREDIT_CARD,2024-03-12 00:00:00,RPZ_DCVZV1V9
ORD_00090,CUST_7873,39592.96,INR,SUCCESS,UPI,2024-03-31 00:00:00,RPZ_QOY70DBM
ORD_00840,CUST_6347,18119.98,INR,SUCCESS,UPI,2024-01-27 00:00:00,RPZ_36OUCSS9
ORD_00669,CUST_7557,17141.59,INR,SUCCESS,CREDIT_CARD,2024-01-29 00:00:00,RPZ_43Y9ZGWC
ORD_00578,CUST_2796,653.95,INR,FAILED,WALLET,2024-03-20 00:00:00,RPZ_Q4WPM4M4
ORD_00816,CUST_4975,48537.58,INR,SUCCESS,CREDIT_CARD,2024-01-06 00:00:00,RPZ_K451WB1C
ORD_00978,CUST_2342,48295.7,INR,SUCCESS,UPI,2024-02-24 00:00:00,RPZ_CL99MIZN
ORD_00511,CUST_7067,46043.59,INR,SUCCESS,CREDIT_CARD,2024-01-14 00:00:00,RPZ_GO8BCARR
ORD_00079,CUST_8466,38823.6,INR,SUCCESS,CREDIT_CARD,2024-01-22 00:00:00,RPZ_TR6GV5FR
ORD_00471,CUST_9582,6506.7,INR,SUCCESS,UPI,2024-03-19 00:00:00,RPZ_FEHEC6WF
ORD_00988,CUST_4183,46393.8,INR,SUCCESS,DEBIT_CARD,2024-02-13 00:00:00,RPZ_3EWCR6WJ
ORD_00065,CUST_4528,2126.1,INR,SUCCESS,UPI,2024-02-11 00:00:00,RPZ_6E3NHC7V
ORD_00570,CUST_2871,7287.34,INR,REFUNDED,UPI,2024-03-07 00:00:00,RPZ_CUI9ZASX
ORD_00152,CUST_5241,29563.87,INR,FAILED,NET_BANKING,2024-03-23 00:00:00,RPZ_UW7RZ5R5
ORD_00681,CUST_5144,41720.07,INR,SUCCESS,CREDIT_CARD,2024-03-26 00:00:00,RPZ_J4BV035J
ORD_00708,CUST_8982,36452.58,INR,SUCCESS,UPI,2024-03-03 00:00:00,RPZ_LPWB80KP
ORD_00641,CUST_2939,10436.81,INR,SUCCESS,DEBIT_CARD,2024-03-03 00:00:00,RPZ_2N1Q0VQW
ORD_00716,CUST_8279,27658.64,INR,SUCCESS,WALLET,2024-01-09 00:00:00,RPZ_AD5NE73Q
ORD_00703,CUST_1309,18862.22,INR,SUCCESS,UPI,2024-01-01 00:00:00,RPZ_S44HAI3J
ORD_00522,CUST_3391,14034.62,INR,FAILED,UPI,2024-01-14 00:00:00,RPZ_VVO1JBD0
ORD_00675,CUST_7241,46680.17,INR,FAILED,WALLET,2024-02-06 00:00:00,RPZ_JDA3H1MF
ORD_00564,CUST_8191,34915.59,INR,SUCCESS,UPI,2024-01-17 00:00:00,RPZ_D88VEASH
ORD_00960,CUST_5795,23204.04,INR,REFUNDED,CREDIT_CARD,2024-02-09 00:00:00,RPZ_JNL6OVOM
ORD_00447,CUST_1649,4493.44,INR,FAILED,DEBIT_CARD,2024-01-02 00:00:00,RPZ_DPCTNPBE
ORD_00240,CUST_4953,29720.38,INR,SUCCESS,WALLET,2024-01-31 00:00:00,RPZ_XMSSOJEU
ORD_00348,CUST_5899,45214.71,INR,SUCCESS,UPI,2024-01-21 00:00:00,RPZ_9OHI6E9N
ORD_00018,CUST_4310,31983.05,INR,SUCCESS,CREDIT_CARD,2024-01-03 00:00:00,RPZ_O1ZY2L0G
ORD_00311,CUST_7181,18244.03,INR,SUCCESS,DEBIT_CARD,2024-01-21 00:00:00,RPZ_FL18CB30
ORD_00380,CUST_3594,6038.3,INR,SUCCESS,DEBIT_CARD,2024-03-18 00:00:00,RPZ_XV1CGIO7
ORD_00353,CUST_4935,18496.23,INR,SUCCESS,NET_BANKING,2024-03-07 00:00:00,RPZ_HVYRHNCX
ORD_00363,CUST_9481,43248.26,INR,SUCCESS,WALLET,2024-01-12 00:00:00,RPZ_HC1BRZOK
ORD_00930,CUST_2864,45038.93,INR,SUCCESS,WALLET,2024-01-04 00:00:00,RPZ_16O94W5P
ORD_00488,CUST_1802,14831.25,INR,SUCCESS,CREDIT_CARD,2024-01-24 00:00:00,RPZ_JFHRK7RJ
ORD_00039,CUST_3148,46997.11,INR,SUCCESS,DEBIT_CARD,2024-03-28 00:00:00,RPZ_YGYB627F
ORD_00824,CUST_4894,44705.11,INR,SUCCESS,CREDIT_CARD,2024-01-18 00:00:00,RPZ_IB50BBT5
ORD_00289,CUST_8832,19627.43,INR,SUCCESS,WALLET,2024-01-16 00:00:00,RPZ_UXOAFNYR
ORD_00663,CUST_5126,19681.21,INR,REFUNDED,UPI,2024-02-02 00:00:00,RPZ_XC6MFVGD
ORD_00678,CUST_9762,4975.12,INR,REFUNDED,UPI,2024-02-04 00:00:00,RPZ_JU77ZKZZ
ORD_00489,CUST_9035,25548.63,INR,FAILED,CREDIT_CARD,2024-02-12 00:00:00,RPZ_PAXFELBE
ORD_00832,CUST_1047,47576.04,INR,SUCCESS,DEBIT_CARD,2024-03-02 00:00:00,RPZ_R70ZFNJ2
ORD_00129,CUST_2817,2638.85,INR,SUCCESS,CREDIT_CARD,2024-01-04 00:00:00,RPZ_5R5W9BLE
ORD_00625,CUST_9146,47949.61,INR,SUCCESS,CREDIT_CARD,2024-01-18 00:00:00,RPZ_L1LKQF8O
ORD_00712,CUST_6089,32708.28,INR,FAILED,UPI,2024-03-28 00:00:00,RPZ_0RESB10L
ORD_00437,CUST_2876,33081.49,INR,SUCCESS,UPI,2024-01-07 00:00:00,RPZ_H2V2MZMQ
ORD_00276,CUST_6214,9686.58,INR,FAILED,NET_BANKING,2024-02-28 00:00:00,RPZ_I3NEULQE
ORD_00497,CUST_8732,40474.67,INR,SUCCESS,NET_BANKING,2024-03-07 00:00:00,RPZ_C8EQSQLV
ORD_00858,CUST_2540,42849.37,INR,SUCCESS,NET_BANKING,2024-02-10 00:00:00,RPZ_U00QU5YF
ORD_00701,CUST_2003,17193.64,INR,SUCCESS,UPI,2024-03-19 00:00:00,RPZ_RQVIC7F4
ORD_00575,CUST_7293,23927.03,INR,SUCCESS,NET_BANKING,2024-01-24 00:00:00,RPZ_8DWDQQY4
ORD_00764,CUST_5293,2660.57,INR,SUCCESS,NET_BANKING,2024-03-02 00:00:00,RPZ_6CNQ2K7Z
ORD_00622,CUST_2375,32585.09,INR,SUCCESS,CREDIT_CARD,2024-01-17 00:00:00,RPZ_QMFFEF4C
ORD_00302,CUST_2775,15927.95,INR,FAILED,WALLET,2024-02-27 00:00:00,RPZ_4ESQ6IXD
ORD_00350,CUST_9804,43537.86,INR,SUCCESS,DEBIT_CARD,2024-03-05 00:00:00,RPZ_RASIUWR0
ORD_00525,CUST_1087,41982.83,INR,SUCCESS,DEBIT_CARD,2024-01-03 00:00:00,RPZ_25Z7JC1P
ORD_00168,CUST_8010,6405.49,INR,REFUNDED,WALLET,2024-03-19 00:00:00,RPZ_VWD0VY1I
ORD_00171,CUST_1003,43341.11,INR,SUCCESS,CREDIT_CARD,2024-03-30 00:00:00,RPZ_0O9U5GA3
ORD_00615,CUST_6245,49183.71,INR,REFUNDED,CREDIT_CARD,2024-01-10 00:00:00,RPZ_M0SJA4ZS
ORD_00531,CUST_3341,20709.32,INR,REFUNDED,UPI,2024-02-23 00:00:00,RPZ_ZH5X1U7Z
ORD_00738,CUST_2356,3657.85,INR,SUCCESS,UPI,2024-01-28 00:00:00,RPZ_SOIL83YN
ORD_00672,CUST_2203,25184.43,INR,FAILED,UPI,2024-01-27 00:00:00,RPZ_THTBS8CZ
ORD_00285,CUST_6975,14888.09,INR,SUCCESS,CREDIT_CARD,2024-03-02 00:00:00,RPZ_JOGTGBHJ
ORD_00141,CUST_3338,36022.92,INR,SUCCESS,NET_BANKING,2024-03-19 00:00:00,RPZ_OE9P02RY
ORD_00419,CUST_5515,41397.64,INR,REFUNDED,WALLET,2024-02-15 00:00:00,RPZ_U4AGARAM
ORD_00429,CUST_9344,3445.67,INR,SUCCESS,WALLET,2024-03-19 00:00:00,RPZ_E8IDTOWP
ORD_00006,CUST_6990,34155.88,INR,SUCCESS,DEBIT_CARD,2024-01-28 00:00:00,RPZ_MIA7LAHS
ORD_00909,CUST_5971,17954.49,INR,REFUNDED,NET_BANKING,2024-01-13 00:00:00,RPZ_JXGK4VOA
ORD_00203,CUST_5900,38305.67,INR,SUCCESS,NET_BANKING,2024-02-17 00:00:00,RPZ_3HGJR1ZU
ORD_00496,CUST_9047,44603.53,INR,SUCCESS,NET_BANKING,2024-01-08 00:00:00,RPZ_3CQ5KOS5
ORD_00473,CUST_3970,4002.37,INR,SUCCESS,WALLET,2024-01-06 00:00:00,RPZ_D7TCMPYI
ORD_00301,CUST_3049,18538.47,INR,SUCCESS,WALLET,2024-01-22 00:00:00,RPZ_4RLE2JRQ
ORD_00440,CUST_2879,16679.46,INR,SUCCESS,CREDIT_CARD,2024-01-10 00:00:00,RPZ_I15FUF9S
ORD_00281,CUST_3469,45112.02,INR,SUCCESS,WALLET,2024-03-26 00:00:00,RPZ_H8RIK01J
ORD_00105,CUST_1826,19287.86,INR,FAILED,WALLET,2024-02-16 00:00:00,RPZ_1DTEFHYN
ORD_00245,CUST_9063,32927.81,INR,SUCCESS,DEBIT_CARD,2024-01-31 00:00:00,RPZ_TFW4MWFO
ORD_00255,CUST_7176,27528.93,INR,SUCCESS,UPI,2024-03-07 00:00:00,RPZ_NE41P7EL
ORD_00364,CUST_9401,14602.94,INR,REFUNDED,WALLET,2024-02-26 00:00:00,RPZ_1FT2L29U
ORD_00410,CUST_9107,3222.04,INR,SUCCESS,WALLET,2024-03-28 00:00:00,RPZ_KM3T0H12
ORD_00510,CUST_7187,40067.3,INR,FAILED,NET_BANKING,2024-03-25 00:00:00,RPZ_ONYEP7E6
ORD_00236,CUST_4859,42400.94,INR,FAILED,WALLET,2024-02-06 00:00:00,RPZ_T028RST4
ORD_00138,CUST_8190,35540.54,INR,SUCCESS,DEBIT_CARD,2024-01-20 00:00:00,RPZ_KTKEXQK2
ORD_00329,CUST_6675,36619.48,INR,REFUNDED,DEBIT_CARD,2024-02-20 00:00:00,RPZ_OFO320C4
ORD_00093,CUST_9933,40967.96,INR,SUCCESS,WALLET,2024-02-06 00:00:00,RPZ_MVZNFYRV
ORD_00094,CUST_1585,12076.92,INR,SUCCESS,WALLET,2024-02-15 00:00:00,RPZ_TXNR7LO2
ORD_00647,CUST_4054,935.96,INR,SUCCESS,WALLET,2024-02-20 00:00:00,RPZ_QJC3CXPI
ORD_00238,CUST_2180,27192.55,INR,SUCCESS,WALLET,2024-03-22 00:00:00,RPZ_AH9ZD7MW
ORD_00022,CUST_5340,31299.25,INR,FAILED,WALLET,2024-03-11 00:00:00,RPZ_E7M3TXZ4
ORD_00137,CUST_7873,11959.77,INR,SUCCESS,CREDIT_CARD,2024-02-02 00:00:00,RPZ_OHYH66AU
ORD_00942,CUST_2812,18935.87,INR,SUCCESS,NET_BANKING,2024-03-19 00:00:00,RPZ_34O1FB70
ORD_00087,CUST_6704,45113.36,INR,SUCCESS,NET_BANKING,2024-03-29 00:00:00,RPZ_H42KNH3H
ORD_00147,CUST_2959,38165.54,INR,REFUNDED,UPI,2024-01-26 00:00:00,RPZ_5QJM9YVB
ORD_00677,CUST_1609,616.61,INR,SUCCESS,UPI,2024-03-21 00:00:00,RPZ_ZMUUK6JC
ORD_00122,CUST_4297,31658.21,INR,SUCCESS,DEBIT_CARD,2024-01-20 00:00:00,RPZ_QV8J48U9
ORD_00894,CUST_7279,8106.95,INR,FAILED,NET_BANKING,2024-01-04 00:00:00,RPZ_9SOILQCY
ORD_00253,CUST_4803,31379.6,INR,SUCCESS,DEBIT_CARD,2024-03-07 00:00:00,RPZ_0YP5A4M0
ORD_00718,CUST_2465,45920.28,INR,FAILED,UPI,2024-01-13 00:00:00,RPZ_OTCYKYJZ
ORD_00924,CUST_6980,15167.03,INR,FAILED,DEBIT_CARD,2024-03-28 00:00:00,RPZ_60LTH0FE
ORD_00361,CUST_7052,40429.75,INR,FAILED,DEBIT_CARD,2024-02-13 00:00:00,RPZ_EMJ26XQ6
ORD_00990,CUST_3183,43469.92,INR,SUCCESS,DEBIT_CARD,2024-01-10 00:00:00,RPZ_ADEAFDAW
ORD_00259,CUST_4558,49431.81,INR,SUCCESS,CREDIT_CARD,2024-02-23 00:00:00,RPZ_NZY53QSQ
ORD_00140,CUST_1118,30486.95,INR,REFUNDED,WALLET,2024-03-17 00:00:00,RPZ_7Z4SK7ZD
ORD_00950,CUST_8000,2188.39,INR,SUCCESS,CREDIT_CARD,2024-03-02 00:00:00,RPZ_I3C3PULE
ORD_00286,CUST_3201,12284.16,INR,SUCCESS,DEBIT_CARD,2024-03-24 00:00:00,RPZ_MA7XJCIH
ORD_00319,CUST_8081,45981.89,INR,REFUNDED,UPI,2024-02-25 00:00:00,RPZ_O5CQ1L1O
ORD_00190,CUST_7560,17031.91,INR,SUCCESS,DEBIT_CARD,2024-03-20 00:00:00,RPZ_QS976S36
ORD_00231,CUST_2485,17436.32,INR,SUCCESS,NET_BANKING,2024-03-29 00:00:13,RPZ_NJOOSGJH
ORD_00165,CUST_4815,619.18,INR,SUCCESS,UPI,2024-01-27 00:00:00,RPZ_3F2F7M2I
ORD_00939,CUST_6451,20885.19,INR,SUCCESS,NET_BANKING,2024-02-29 00:00:00,RPZ_UZJTAD5G
ORD_00717,CUST_4469,20465.25,INR,SUCCESS,DEBIT_CARD,2024-03-14 00:00:00,RPZ_2I7ETVST
ORD_00517,CUST_9157,40353.56,INR,SUCCESS,NET_BANKING,2024-01-17 00:00:00,RPZ_OA5U6E0H
ORD_00919,CUST_2114,23076.44,INR,SUCCESS,CREDIT_CARD,2024-02-26 00:00:00,RPZ_M5DG2WRW
ORD_00342,CUST_8023,34687.9,INR,SUCCESS,UPI,2024-03-01 00:00:00,RPZ_46SPH9T1
ORD_00789,CUST_7010,463.66,INR,REFUNDED,UPI,2024-03-01 00:00:00,RPZ_0ZBR7X07
ORD_00340,CUST_4840,30712.74,INR,SUCCESS,WALLET,2024-01-14 00:00:00,RPZ_M4GADT41
ORD_00599,CUST_5016,40177.46,INR,SUCCESS,DEBIT_CARD,2024-01-18 00:00:00,RPZ_T63SOS8D
ORD_00776,CUST_7514,26439.83,INR,SUCCESS,UPI,2024-03-22 00:00:00,RPZ_WD7MF03E
ORD_00470,CUST_1194,17422.18,INR,REFUNDED,UPI,2024-02-14 00:00:00,RPZ_99E3YIGS
ORD_00347,CUST_8172,2031.16,INR,SUCCESS,NET_BANKING,2024-03-30 00:00:00,RPZ_90HB39EE
ORD_00444,CUST_2185,8507.15,INR,REFUNDED,CREDIT_CARD,2024-01-05 00:00:00,RPZ_Y6YUYT04
ORD_00861,CUST_4282,37334.76,INR,FAILED,UPI,2024-01-25 00:00:00,RPZ_2RSD509D
ORD_00880,CUST_7409,45155.01,INR,SUCCESS,CREDIT_CARD,2024-02-11 00:00:00,RPZ_2UZ6F55T
ORD_00146,CUST_6741,13513.29,INR,SUCCESS,WALLET,2024-02-09 00:00:00,RPZ_ZZZ3ONBP
ORD_00307,CUST_5769,48260.0,INR,SUCCESS,CREDIT_CARD,2024-02-15 00:00:00,RPZ_UZ2NPYBN
ORD_00102,CUST_8566,45119.4,INR,SUCCESS,DEBIT_CARD,2024-01-09 00:00:00,RPZ_0EY61OF2
ORD_00180,CUST_9906,33891.27,INR,SUCCESS,UPI,2024-02-03 00:00:00,RPZ_NOKP8E9H
ORD_00298,CUST_7607,43374.36,INR,SUCCESS,NET_BANKING,2024-02-07 00:00:00,RPZ_8GXN82LF
ORD_00673,CUST_2904,44080.72,INR,FAILED,WALLET,2024-03-25 00:00:00,RPZ_KNXEOERP
ORD_00761,CUST_4806,5638.87,INR,SUCCESS,DEBIT_CARD,2024-02-15 00:00:00,RPZ_DPZNYCAK
ORD_00787,CUST_8073,34044.14,INR,SUCCESS,CREDIT_CARD,2024-02-20 00:00:00,RPZ_FEMK29J6
ORD_00305,CUST_3101,32332.18,INR,REFUNDED,NET_BANKING,2024-01-01 00:00:00,RPZ_GOJPV5MD
ORD_00545,CUST_7512,19566.36,INR,FAILED,UPI,2024-01-06 00:00:00,RPZ_HIG2O54C
ORD_00770,CUST_7408,2202.95,INR,REFUNDED,DEBIT_CARD,2024-02-19 00:00:00,RPZ_MV79T6XL
ORD_00737,CUST_4216,4146.85,INR,REFUNDED,UPI,2024-02-22 00:00:00,RPZ_FYELWBUR
ORD_00249,CUST_1726,44768.58,INR,FAILED,NET_BANKING,2024-03-30 00:00:00,RPZ_SXGNJ97A
ORD_00566,CUST_7526,35299.51,INR,SUCCESS,UPI,2024-03-18 00:00:00,RPZ_C2806583
ORD_00798,CUST_2947,17409.17,INR,SUCCESS,NET_BANKING,2024-03-15 00:00:00,RPZ_RV6AFCQY
ORD_00313,CUST_4965,21092.74,INR,SUCCESS,UPI,2024-02-16 00:00:00,RPZ_55PY8N37
